# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-03-22 01:31:45,143 C:  D:81.8GB M:57.7GB 5968  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-03-22 01:31:45,144 C:  D:81.8GB M:57.7GB 5968  INFO   : Current locale: en_US.UTF-8
2020-03-22 01:31:45,145 C:  D:81.8GB M:57.7GB 5968  INFO   : Build version: a34001d26f7925f0e13a37e6a96fe5e865237f48
2020-03-22 01:31:45,164 C:  D:81.8GB M:57.7GB 5968  INFO   : h2oaicore hashes: wheel=a34001d26f7925f0e13a37e6a96fe5e865237f48 git= jen=None
2020-03-22 01:31:45,165 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,174 C:  D:81.8GB M:57.7GB 5968  INFO   : Driverless AI Config Settings
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:36:31,023 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress: 26.3 %
2020-03-22 01:36:31,031 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 1 of 9 final models [LIGHTGBM].
2020-03-22 01:36:31,032 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed LightGBMModel Iterations:   314 Total Time:      42 (s) Predict Time:       1 (s) Pipe Time:      14 (s) Pipe Fit Time:       9 (s) Parameters: {'booster': 'lightgbm', 'model_class_name': 'LightGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 254274048, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 64, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 254274048, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False'}
2020-03-22 01:36:31,032 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed LightGBMModel Iterations:   314 Total Time:      42 (s) Predict Time:       1 (s) Pipe Time:      14 (s) Pipe Fit Time:       9 (s)
2020-03-22 01:37:01,321 C:  D:81.7GB M:57.0GB 6038  INFO   : Ping from experiment e3dedfd8-6bdc-11ea-bc2c-0242ac110003. Data written: 151.8MB, since last ping: 11.3KB/s. CPU memory usage: 817.3MB, max: 817.3MB CPU:    299% Procs:    5 . GPU memory usage: 76.8MB, max: 351.2MB GPUs usage:      0% OpenFiles:      0/5242880 (OpenFilesUser:       0) PSThreads:     30 (Disk: Read: 5.7KB/s Write: 789.4KB/s Size: 38.7MB) (Connections:     15 Fds:    261 WinHandles:      0 Threads:     28 Maps:   3023 WinOpenFiles:      0) (System-Wide CPU: User:  53% Nice:   0% System:  25% Wait:   0% DAIActiveprocs:    1  DAIprocs:    7) . [|#h2oai-e3dedfd8-6bdc-11ea-bc2c-0242ac110003_1af10289-auto_dl:final_modelmake_final_scoring_pipelinetraining_final_scoring_pipeline-begin3/4 (3 1) (True) [46, 1000003] [0, 0]: 2]
2020-03-22 01:37:13,488 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress: 34.3 %
2020-03-22 01:37:13,496 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 2 of 9 final models [LIGHTGBM].
2020-03-22 01:37:13,497 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed LightGBMModel Iterations:   328 Total Time:      42 (s) Predict Time:       1 (s) Pipe Time:      14 (s) Pipe Fit Time:     8.7 (s) Parameters: {'booster': 'lightgbm', 'model_class_name': 'LightGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 254274048, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 64, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 254274048, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False'}
2020-03-22 01:37:13,497 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed LightGBMModel Iterations:   328 Total Time:      42 (s) Predict Time:       1 (s) Pipe Time:      14 (s) Pipe Fit Time:     8.7 (s)
2020-03-22 01:37:56,286 C:  D:81.8GB M:57.1GB 5968  INFO   : Experiment Progress: 42.3 %
2020-03-22 01:37:56,298 C:  D:81.8GB M:57.1GB 5968  INFO   : Trained 3 of 9 final models [LIGHTGBM].
2020-03-22 01:37:56,300 C:  D:81.8GB M:57.1GB 5968  DATA   : Completed LightGBMModel Iterations:   324 Total Time:      43 (s) Predict Time:       1 (s) Pipe Time:      13 (s) Pipe Fit Time:     8.3 (s) Parameters: {'booster': 'lightgbm', 'model_class_name': 'LightGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 254274048, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 64, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 254274048, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False'}
2020-03-22 01:37:56,300 C:  D:81.8GB M:57.1GB 5968  INFO   : Completed LightGBMModel Iterations:   324 Total Time:      43 (s) Predict Time:       1 (s) Pipe Time:      13 (s) Pipe Fit Time:     8.3 (s)
2020-03-22 01:38:03,722 C:  D:81.7GB M:57.0GB 6038  INFO   : Ping from experiment e3dedfd8-6bdc-11ea-bc2c-0242ac110003. Data written: 193.6MB, since last ping: 167.5KB/s. CPU memory usage: 740.0MB, max: 873.0MB CPU:    209% Procs:    6 . GPU memory usage: 0B, max: 351.2MB GPUs usage:      0% OpenFiles:      0/6291456 (OpenFilesUser:       0) PSThreads:     22 (Disk: Read: 0B/s Write: 1.9MB/s Size: 42.3MB) (Connections:     15 Fds:    255 WinHandles:      0 Threads:     20 Maps:   2977 WinOpenFiles:      0) (System-Wide CPU: User:  48% Nice:   0% System:  31% Wait:   0% DAIActiveprocs:    1  DAIprocs:    7) . [|#h2oai-e3dedfd8-6bdc-11ea-bc2c-0242ac110003_1af10289-auto_dl:final_modelmake_final_scoring_pipelinetraining_final_scoring_pipeline-begin-1/4 (3 1) (True) [] []]
2020-03-22 01:38:40,731 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress: 50.2 %
2020-03-22 01:38:40,739 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 4 of 9 final models [LIGHTGBM].
2020-03-22 01:38:40,740 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed LightGBMModel Iterations:   316 Total Time:      44 (s) Predict Time:       1 (s) Pipe Time:      13 (s) Pipe Fit Time:     8.6 (s) Parameters: {'booster': 'lightgbm', 'model_class_name': 'LightGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 254274048, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 64, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 254274048, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False'}
2020-03-22 01:38:40,741 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed LightGBMModel Iterations:   316 Total Time:      44 (s) Predict Time:       1 (s) Pipe Time:      13 (s) Pipe Fit Time:     8.6 (s)
2020-03-22 01:38:42,105 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress: 58.2 %
2020-03-22 01:38:42,115 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 5 of 9 final models [CONSTANT].
2020-03-22 01:38:42,117 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed ConstantModel Iterations:     1 Total Time:     1.3 (s) Predict Time: 0.00074 (s) Pipe Time:     1.1 (s) Pipe Fit Time:     0.6 (s) Parameters: {'booster': 'constant', 'model_class_name': 'ConstantModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 1011415184, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 0, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 1011415184, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'REF_0'}
2020-03-22 01:38:42,117 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.3 (s) Predict Time: 0.00074 (s) Pipe Time:     1.1 (s) Pipe Fit Time:     0.6 (s)
2020-03-22 01:38:43,332 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress: 66.1 %
2020-03-22 01:38:43,343 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 6 of 9 final models [CONSTANT].
2020-03-22 01:38:43,344 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed ConstantModel Iterations:     1 Total Time:     1.2 (s) Predict Time: 0.00061 (s) Pipe Time:       1 (s) Pipe Fit Time:    0.51 (s) Parameters: {'booster': 'constant', 'model_class_name': 'ConstantModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 1011415184, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 0, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 1011415184, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'REF_0'}
2020-03-22 01:38:43,344 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.2 (s) Predict Time: 0.00061 (s) Pipe Time:       1 (s) Pipe Fit Time:    0.51 (s)
2020-03-22 01:38:44,519 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress: 74.1 %
2020-03-22 01:38:44,527 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 7 of 9 final models [CONSTANT].
2020-03-22 01:38:44,528 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed ConstantModel Iterations:     1 Total Time:     1.1 (s) Predict Time: 0.00042 (s) Pipe Time:    0.99 (s) Pipe Fit Time:     0.5 (s) Parameters: {'booster': 'constant', 'model_class_name': 'ConstantModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 1011415184, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 0, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 1011415184, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'REF_0'}
2020-03-22 01:38:44,528 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.1 (s) Predict Time: 0.00042 (s) Pipe Time:    0.99 (s) Pipe Fit Time:     0.5 (s)
2020-03-22 01:38:45,725 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress:   82 %
2020-03-22 01:38:45,735 C:  D:81.8GB M:57.2GB 5968  INFO   : Trained 8 of 9 final models [CONSTANT].
2020-03-22 01:38:45,736 C:  D:81.8GB M:57.2GB 5968  DATA   : Completed ConstantModel Iterations:     1 Total Time:     1.2 (s) Predict Time:  0.0006 (s) Pipe Time:       1 (s) Pipe Fit Time:     0.5 (s) Parameters: {'booster': 'constant', 'model_class_name': 'ConstantModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 2, 'num_classes': 3, 'num_class': 3, 'labels': ['High', 'Low', 'Mid'], 'score_f_name': 'GINI', 'random_state': 1011415184, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 500, 'learning_rate': 0.05, 'early_stopping_rounds': 100, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_leaves': 0, 'max_depth': 6, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True, 'objective': 'multi:softprob', 'eval_metric': 'mlogloss', 'monotonicity_constraints': False, 'silent': True, 'seed': 1011415184, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 2, 'time_tolerance': 5, 'interpretability': 5, 'ensemble_level': 1, 'train_shape': (35672, 28), 'valid_shape': None, 'model_origin': 'REF_0'}
2020-03-22 01:38:45,737 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.2 (s) Predict Time:  0.0006 (s) Pipe Time:       1 (s) Pipe Fit Time:     0.5 (s)
2020-03-22 01:38:45,783 C:  D:81.8GB M:57.2GB 5968  INFO   : Experiment Progress:   82 %
2020-03-22 01:38:45,791 C:  D:81.8GB M:57.2GB 5968  INFO   : Completed 8/9 final ensemble models.
2020-03-22 01:38:45,959 C:  D:81.8GB M:57.2GB 5968  INFO   : Model performance:
2020-03-22 01:38:45,960 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  0, model name:   LightGBM, model iterations:  314, model transformed features:   65, total model time:  42.415, fit+predict model time:  1.0185, total pipeline time:  13.761, fit pipeline time:  8.9744
2020-03-22 01:38:45,960 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  1, model name:   LightGBM, model iterations:  328, model transformed features:   65, total model time:   42.41, fit+predict model time:  1.0243, total pipeline time:  13.705, fit pipeline time:  8.7076
2020-03-22 01:38:45,961 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  2, model name:   LightGBM, model iterations:  324, model transformed features:   65, total model time:  42.731, fit+predict model time:  1.0468, total pipeline time:  13.066, fit pipeline time:  8.2536
2020-03-22 01:38:45,961 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  3, model name:   LightGBM, model iterations:  316, model transformed features:   65, total model time:  44.386, fit+predict model time:  1.0423, total pipeline time:  13.419, fit pipeline time:  8.6187
2020-03-22 01:38:45,962 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  0, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.2834, fit+predict model time: 0.000741, total pipeline time:  1.0879, fit pipeline time: 0.59899
2020-03-22 01:38:45,962 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  1, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.1818, fit+predict model time: 0.00061369, total pipeline time:  1.0029, fit pipeline time: 0.51393
2020-03-22 01:38:45,963 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  2, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.1444, fit+predict model time: 0.00042129, total pipeline time: 0.98655, fit pipeline time: 0.50012
2020-03-22 01:38:45,964 C:  D:81.8GB M:57.2GB 5968  INFO   : fold:  3, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.1617, fit+predict model time: 0.00059795, total pipeline time: 0.99748, fit pipeline time: 0.50232
2020-03-22 01:38:45,964 C:  D:81.8GB M:57.2GB 5968  INFO   : Computing ensemble-averaged variable importance.
2020-03-22 01:38:45,987 C:  D:81.8GB M:57.2GB 5968  INFO   : Processing ensemble holdout predictions.
2020-03-22 01:38:46,786 C:  D:81.8GB M:57.3GB 5968  INFO   : Writing ensemble base learner fold scores artifacts.
2020-03-22 01:38:46,794 C:  D:81.8GB M:57.3GB 5968  INFO   : Ensemble Base Model Fold Scores
2020-03-22 01:38:46,795 C:  D:81.8GB M:57.3GB 5968  INFO   : +---------+---------------+-----------+------------+------------+----------+----------+----------+----------+----------+----------+-----------+------------+----------+
2020-03-22 01:38:46,795 C:  D:81.8GB M:57.3GB 5968  INFO   : |   index | model_name    |   fold_id |   model_id |   ACCURACY |      AUC |    AUCPR |      F05 |       F1 |       F2 |     GINI |   LOGLOSS |   MACROAUC |      MCC |
